precision,recall,f1,number,category,fold,epoch,label_type,data_sample,model_type,accuracy,steps
0.2857142857142857,0.2857142857142857,0.2857142857142857,7.0,BEHÖRDE,0,0.1,Twitter,v5,Base,,0
0.2857142857142857,0.4,0.3333333333333333,5.0,BEHÖRDE,0,0.2,Twitter,v5,Base,,1
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,0.3,Twitter,v5,Base,,2
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,0.4,Twitter,v5,Base,,3
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,0.5,Twitter,v5,Base,,4
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,0.6,Twitter,v5,Base,,5
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,0.7,Twitter,v5,Base,,6
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,0.8,Twitter,v5,Base,,7
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,0.9,Twitter,v5,Base,,8
0.2857142857142857,0.25,0.26666666666666666,8.0,BEHÖRDE,0,1.0,Twitter,v5,Base,,9
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,1.1,Twitter,v5,Base,,10
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,1.2,Twitter,v5,Base,,11
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,1.3,Twitter,v5,Base,,12
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,1.4,Twitter,v5,Base,,13
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,1.5,Twitter,v5,Base,,14
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,1.6,Twitter,v5,Base,,15
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,1.7,Twitter,v5,Base,,16
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,1.8,Twitter,v5,Base,,17
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,1.9,Twitter,v5,Base,,18
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,2.0,Twitter,v5,Base,,19
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,2.1,Twitter,v5,Base,,20
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,2.2,Twitter,v5,Base,,21
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,2.3,Twitter,v5,Base,,22
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,2.4,Twitter,v5,Base,,23
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,2.5,Twitter,v5,Base,,24
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,2.6,Twitter,v5,Base,,25
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,2.7,Twitter,v5,Base,,26
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,2.8,Twitter,v5,Base,,27
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,2.9,Twitter,v5,Base,,28
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,3.0,Twitter,v5,Base,,29
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,3.1,Twitter,v5,Base,,30
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,3.2,Twitter,v5,Base,,31
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,3.3,Twitter,v5,Base,,32
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,3.4,Twitter,v5,Base,,33
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,3.5,Twitter,v5,Base,,34
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,3.6,Twitter,v5,Base,,35
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,3.7,Twitter,v5,Base,,36
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,3.8,Twitter,v5,Base,,37
0.2857142857142857,0.3333333333333333,0.30769230769230765,6.0,BEHÖRDE,0,3.9,Twitter,v5,Base,,38
